Source;Target;Type;Id;Weight
0;136;Undirected;0;1
0;154;Undirected;1;1
0;109;Undirected;2;1
0;50;Undirected;3;1
0;80;Undirected;4;1
0;130;Undirected;5;1
0;41;Undirected;6;1
1;61;Undirected;7;1
1;50;Undirected;8;1
1;36;Undirected;9;1
2;136;Undirected;10;1
2;105;Undirected;11;1
2;154;Undirected;12;1
2;50;Undirected;13;1
2;152;Undirected;14;1
2;80;Undirected;15;1
2;41;Undirected;16;1
3;104;Undirected;17;1
3;50;Undirected;18;1
4;136;Undirected;19;1
4;154;Undirected;20;1
4;70;Undirected;21;1
4;132;Undirected;22;1
4;80;Undirected;23;1
4;168;Undirected;24;1
4;41;Undirected;25;1
5;217;Undirected;26;1
5;130;Undirected;27;1
6;38;Undirected;28;1
6;50;Undirected;29;1
7;173;Undirected;30;1
7;177;Undirected;31;1
7;118;Undirected;32;1
8;136;Undirected;33;1
8;154;Undirected;34;1
8;53;Undirected;35;1
8;50;Undirected;36;1
9;105;Undirected;37;1
9;154;Undirected;38;1
9;84;Undirected;39;1
9;106;Undirected;40;1
9;128;Undirected;41;1
9;50;Undirected;42;1
9;152;Undirected;43;1
9;130;Undirected;44;1
9;41;Undirected;45;1
9;136;Undirected;46;1
9;70;Undirected;47;1
9;80;Undirected;48;1
9;141;Undirected;49;1
10;105;Undirected;50;1
10;136;Undirected;51;1
10;25;Undirected;52;1
10;61;Undirected;53;1
10;70;Undirected;54;1
10;223;Undirected;55;1
10;50;Undirected;56;1
10;80;Undirected;57;1
10;8;Undirected;58;1
10;130;Undirected;59;1
10;133;Undirected;60;1
10;41;Undirected;61;1
11;192;Undirected;62;1
11;84;Undirected;63;1
11;96;Undirected;64;1
11;106;Undirected;65;1
11;50;Undirected;66;1
11;48;Undirected;67;1
11;68;Undirected;68;1
11;130;Undirected;69;1
11;41;Undirected;70;1
11;136;Undirected;71;1
11;78;Undirected;72;1
11;191;Undirected;73;1
11;70;Undirected;74;1
11;30;Undirected;75;1
12;50;Undirected;76;1
12;204;Undirected;77;1
13;81;Undirected;78;1
13;179;Undirected;79;1
13;130;Undirected;80;1
14;159;Undirected;81;1
14;172;Undirected;82;1
14;120;Undirected;83;1
14;80;Undirected;84;1
14;130;Undirected;85;1
15;200;Undirected;86;1
16;136;Undirected;87;1
17;200;Undirected;88;1
17;68;Undirected;89;1
18;192;Undirected;90;1
18;136;Undirected;91;1
18;184;Undirected;92;1
18;144;Undirected;93;1
18;42;Undirected;94;1
18;47;Undirected;95;1
18;200;Undirected;96;1
18;130;Undirected;97;1
18;94;Undirected;98;1
18;89;Undirected;99;1
18;143;Undirected;100;1
19;11;Undirected;101;1
19;154;Undirected;102;1
19;50;Undirected;103;1
19;80;Undirected;104;1
19;112;Undirected;105;1
19;130;Undirected;106;1
19;41;Undirected;107;1
20;136;Undirected;108;1
20;154;Undirected;109;1
20;109;Undirected;110;1
20;189;Undirected;111;1
20;163;Undirected;112;1
20;50;Undirected;113;1
20;80;Undirected;114;1
21;136;Undirected;115;1
21;49;Undirected;116;1
21;109;Undirected;117;1
21;189;Undirected;118;1
21;36;Undirected;119;1
21;111;Undirected;120;1
22;154;Undirected;121;1
22;106;Undirected;122;1
22;104;Undirected;123;1
22;50;Undirected;124;1
22;80;Undirected;125;1
22;130;Undirected;126;1
22;77;Undirected;127;1
22;164;Undirected;128;1
22;41;Undirected;129;1
23;173;Undirected;130;1
23;200;Undirected;131;1
24;192;Undirected;132;1
24;173;Undirected;133;1
24;136;Undirected;134;1
24;45;Undirected;135;1
24;200;Undirected;136;1
24;44;Undirected;137;1
24;118;Undirected;138;1
24;206;Undirected;139;1
24;156;Undirected;140;1
24;174;Undirected;141;1
24;63;Undirected;142;1
25;136;Undirected;143;1
25;87;Undirected;144;1
25;84;Undirected;145;1
25;50;Undirected;146;1
25;80;Undirected;147;1
25;69;Undirected;148;1
25;194;Undirected;149;1
25;41;Undirected;150;1
26;136;Undirected;151;1
26;51;Undirected;152;1
26;99;Undirected;153;1
27;136;Undirected;154;1
27;154;Undirected;155;1
27;84;Undirected;156;1
27;203;Undirected;157;1
27;50;Undirected;158;1
27;98;Undirected;159;1
27;41;Undirected;160;1
28;154;Undirected;161;1
28;120;Undirected;162;1
28;50;Undirected;163;1
29;80;Undirected;164;1
30;136;Undirected;165;1
30;11;Undirected;166;1
30;169;Undirected;167;1
30;50;Undirected;168;1
30;168;Undirected;169;1
30;22;Undirected;170;1
30;41;Undirected;171;1
31;136;Undirected;172;1
31;50;Undirected;173;1
31;63;Undirected;174;1
32;50;Undirected;175;1
33;136;Undirected;176;1
33;50;Undirected;177;1
34;136;Undirected;178;1
34;154;Undirected;179;1
34;45;Undirected;180;1
34;61;Undirected;181;1
34;50;Undirected;182;1
34;80;Undirected;183;1
34;130;Undirected;184;1
35;105;Undirected;185;1
35;84;Undirected;186;1
35;103;Undirected;187;1
35;50;Undirected;188;1
35;130;Undirected;189;1
35;69;Undirected;190;1
35;41;Undirected;191;1
35;136;Undirected;192;1
35;80;Undirected;193;1
35;37;Undirected;194;1
35;111;Undirected;195;1
36;136;Undirected;196;1
36;84;Undirected;197;1
36;50;Undirected;198;1
36;123;Undirected;199;1
37;87;Undirected;200;1
37;154;Undirected;201;1
37;50;Undirected;202;1
37;130;Undirected;203;1
37;213;Undirected;204;1
37;136;Undirected;205;1
37;157;Undirected;206;1
37;197;Undirected;207;1
37;18;Undirected;208;1
37;78;Undirected;209;1
37;101;Undirected;210;1
37;70;Undirected;211;1
37;181;Undirected;212;1
38;84;Undirected;213;1
38;6;Undirected;214;1
38;50;Undirected;215;1
39;136;Undirected;216;1
39;161;Undirected;217;1
40;136;Undirected;218;1
40;62;Undirected;219;1
41;25;Undirected;220;1
41;154;Undirected;221;1
41;11;Undirected;222;1
41;103;Undirected;223;1
41;106;Undirected;224;1
41;50;Undirected;225;1
41;95;Undirected;226;1
41;164;Undirected;227;1
41;213;Undirected;228;1
41;194;Undirected;229;1
41;31;Undirected;230;1
41;157;Undirected;231;1
41;172;Undirected;232;1
41;70;Undirected;233;1
41;200;Undirected;234;1
41;205;Undirected;235;1
41;19;Undirected;236;1
41;87;Undirected;237;1
41;193;Undirected;238;1
41;131;Undirected;239;1
41;171;Undirected;240;1
41;168;Undirected;241;1
41;9;Undirected;242;1
41;69;Undirected;243;1
41;28;Undirected;244;1
41;35;Undirected;245;1
41;111;Undirected;246;1
41;49;Undirected;247;1
41;226;Undirected;248;1
41;214;Undirected;249;1
41;169;Undirected;250;1
41;223;Undirected;251;1
41;48;Undirected;252;1
41;119;Undirected;253;1
41;44;Undirected;254;1
41;152;Undirected;255;1
41;4;Undirected;256;1
41;10;Undirected;257;1
41;97;Undirected;258;1
41;22;Undirected;259;1
41;195;Undirected;260;1
41;136;Undirected;261;1
41;197;Undirected;262;1
41;101;Undirected;263;1
41;109;Undirected;264;1
41;120;Undirected;265;1
41;104;Undirected;266;1
41;0;Undirected;267;1
41;30;Undirected;268;1
41;132;Undirected;269;1
41;185;Undirected;270;1
41;80;Undirected;271;1
41;204;Undirected;272;1
41;123;Undirected;273;1
41;211;Undirected;274;1
41;102;Undirected;275;1
41;219;Undirected;276;1
41;128;Undirected;277;1
41;189;Undirected;278;1
41;165;Undirected;279;1
41;2;Undirected;280;1
41;130;Undirected;281;1
41;176;Undirected;282;1
41;173;Undirected;283;1
41;45;Undirected;284;1
41;203;Undirected;285;1
41;86;Undirected;286;1
41;98;Undirected;287;1
41;77;Undirected;288;1
42;18;Undirected;289;1
43;136;Undirected;290;1
43;11;Undirected;291;1
43;154;Undirected;292;1
43;80;Undirected;293;1
44;192;Undirected;294;1
44;154;Undirected;295;1
44;131;Undirected;296;1
44;50;Undirected;297;1
44;130;Undirected;298;1
44;21;Undirected;299;1
44;95;Undirected;300;1
44;41;Undirected;301;1
44;136;Undirected;302;1
44;70;Undirected;303;1
44;80;Undirected;304;1
44;71;Undirected;305;1
44;77;Undirected;306;1
45;25;Undirected;307;1
45;84;Undirected;308;1
45;189;Undirected;309;1
45;50;Undirected;310;1
45;130;Undirected;311;1
45;41;Undirected;312;1
45;83;Undirected;313;1
45;136;Undirected;314;1
45;43;Undirected;315;1
45;109;Undirected;316;1
45;180;Undirected;317;1
45;132;Undirected;318;1
45;80;Undirected;319;1
45;123;Undirected;320;1
46;130;Undirected;321;1
46;133;Undirected;322;1
47;18;Undirected;323;1
48;192;Undirected;324;1
48;205;Undirected;325;1
48;11;Undirected;326;1
48;154;Undirected;327;1
48;84;Undirected;328;1
48;65;Undirected;329;1
48;50;Undirected;330;1
48;130;Undirected;331;1
48;41;Undirected;332;1
48;136;Undirected;333;1
48;173;Undirected;334;1
48;53;Undirected;335;1
48;70;Undirected;336;1
48;109;Undirected;337;1
48;200;Undirected;338;1
48;35;Undirected;339;1
48;132;Undirected;340;1
48;80;Undirected;341;1
49;182;Undirected;342;1
49;136;Undirected;343;1
49;157;Undirected;344;1
49;138;Undirected;345;1
49;70;Undirected;346;1
49;109;Undirected;347;1
49;189;Undirected;348;1
49;50;Undirected;349;1
49;80;Undirected;350;1
49;130;Undirected;351;1
49;176;Undirected;352;1
50;25;Undirected;353;1
50;11;Undirected;354;1
50;1;Undirected;355;1
50;106;Undirected;356;1
50;151;Undirected;357;1
50;34;Undirected;358;1
50;227;Undirected;359;1
50;95;Undirected;360;1
50;125;Undirected;361;1
50;213;Undirected;362;1
50;194;Undirected;363;1
50;157;Undirected;364;1
50;70;Undirected;365;1
50;200;Undirected;366;1
50;149;Undirected;367;1
50;118;Undirected;368;1
50;207;Undirected;369;1
50;192;Undirected;370;1
50;205;Undirected;371;1
50;19;Undirected;372;1
50;131;Undirected;373;1
50;171;Undirected;374;1
50;168;Undirected;375;1
50;32;Undirected;376;1
50;69;Undirected;377;1
50;150;Undirected;378;1
50;114;Undirected;379;1
50;28;Undirected;380;1
50;73;Undirected;381;1
50;111;Undirected;382;1
50;58;Undirected;383;1
50;49;Undirected;384;1
50;226;Undirected;385;1
50;84;Undirected;386;1
50;169;Undirected;387;1
50;119;Undirected;388;1
50;48;Undirected;389;1
50;163;Undirected;390;1
50;152;Undirected;391;1
50;93;Undirected;392;1
50;175;Undirected;393;1
50;74;Undirected;394;1
50;57;Undirected;395;1
50;159;Undirected;396;1
50;217;Undirected;397;1
50;197;Undirected;398;1
50;134;Undirected;399;1
50;3;Undirected;400;1
50;123;Undirected;401;1
50;211;Undirected;402;1
50;37;Undirected;403;1
50;102;Undirected;404;1
50;65;Undirected;405;1
50;234;Undirected;406;1
50;189;Undirected;407;1
50;165;Undirected;408;1
50;112;Undirected;409;1
50;130;Undirected;410;1
50;176;Undirected;411;1
50;45;Undirected;412;1
50;8;Undirected;413;1
50;98;Undirected;414;1
50;77;Undirected;415;1
50;208;Undirected;416;1
50;199;Undirected;417;1
50;182;Undirected;418;1
50;154;Undirected;419;1
50;186;Undirected;420;1
50;20;Undirected;421;1
50;75;Undirected;422;1
50;164;Undirected;423;1
50;41;Undirected;424;1
50;31;Undirected;425;1
50;172;Undirected;426;1
50;87;Undirected;427;1
50;6;Undirected;428;1
50;193;Undirected;429;1
50;36;Undirected;430;1
50;215;Undirected;431;1
50;88;Undirected;432;1
50;9;Undirected;433;1
50;59;Undirected;434;1
50;27;Undirected;435;1
50;35;Undirected;436;1
50;105;Undirected;437;1
50;214;Undirected;438;1
50;221;Undirected;439;1
50;223;Undirected;440;1
50;229;Undirected;441;1
50;33;Undirected;442;1
50;44;Undirected;443;1
50;10;Undirected;444;1
50;97;Undirected;445;1
50;22;Undirected;446;1
50;195;Undirected;447;1
50;79;Undirected;448;1
50;136;Undirected;449;1
50;198;Undirected;450;1
50;12;Undirected;451;1
50;38;Undirected;452;1
50;228;Undirected;453;1
50;109;Undirected;454;1
50;120;Undirected;455;1
50;104;Undirected;456;1
50;0;Undirected;457;1
50;30;Undirected;458;1
50;132;Undirected;459;1
50;185;Undirected;460;1
50;80;Undirected;461;1
50;204;Undirected;462;1
50;219;Undirected;463;1
50;61;Undirected;464;1
50;96;Undirected;465;1
50;128;Undirected;466;1
50;220;Undirected;467;1
50;115;Undirected;468;1
50;68;Undirected;469;1
50;2;Undirected;470;1
50;203;Undirected;471;1
50;53;Undirected;472;1
50;86;Undirected;473;1
50;127;Undirected;474;1
50;210;Undirected;475;1
51;136;Undirected;476;1
51;26;Undirected;477;1
51;72;Undirected;478;1
52;80;Undirected;479;1
53;136;Undirected;480;1
53;226;Undirected;481;1
53;172;Undirected;482;1
53;189;Undirected;483;1
53;50;Undirected;484;1
53;48;Undirected;485;1
53;152;Undirected;486;1
53;118;Undirected;487;1
53;37;Undirected;488;1
54;136;Undirected;489;1
55;105;Undirected;490;1
55;80;Undirected;491;1
55;130;Undirected;492;1
55;37;Undirected;493;1
55;69;Undirected;494;1
56;192;Undirected;495;1
56;70;Undirected;496;1
56;80;Undirected;497;1
57;50;Undirected;498;1
57;204;Undirected;499;1
58;50;Undirected;500;1
59;136;Undirected;501;1
59;154;Undirected;502;1
59;19;Undirected;503;1
59;70;Undirected;504;1
59;180;Undirected;505;1
59;50;Undirected;506;1
59;146;Undirected;507;1
59;130;Undirected;508;1
59;21;Undirected;509;1
59;125;Undirected;510;1
59;88;Undirected;511;1
60;173;Undirected;512;1
60;200;Undirected;513;1
61;84;Undirected;514;1
61;70;Undirected;515;1
61;145;Undirected;516;1
61;30;Undirected;517;1
61;50;Undirected;518;1
61;130;Undirected;519;1
61;97;Undirected;520;1
61;41;Undirected;521;1
62;136;Undirected;522;1
62;40;Undirected;523;1
63;192;Undirected;524;1
63;136;Undirected;525;1
63;200;Undirected;526;1
63;24;Undirected;527;1
64;136;Undirected;528;1
64;124;Undirected;529;1
65;136;Undirected;530;1
65;87;Undirected;531;1
65;154;Undirected;532;1
65;84;Undirected;533;1
65;70;Undirected;534;1
65;27;Undirected;535;1
65;200;Undirected;536;1
65;50;Undirected;537;1
65;48;Undirected;538;1
65;206;Undirected;539;1
65;130;Undirected;540;1
66;192;Undirected;541;1
66;200;Undirected;542;1
66;118;Undirected;543;1
67;80;Undirected;544;1
68;192;Undirected;545;1
68;136;Undirected;546;1
68;65;Undirected;547;1
68;106;Undirected;548;1
68;200;Undirected;549;1
68;50;Undirected;550;1
68;17;Undirected;551;1
69;87;Undirected;552;1
69;154;Undirected;553;1
69;84;Undirected;554;1
69;119;Undirected;555;1
69;50;Undirected;556;1
69;130;Undirected;557;1
69;168;Undirected;558;1
69;125;Undirected;559;1
69;92;Undirected;560;1
69;213;Undirected;561;1
69;41;Undirected;562;1
69;136;Undirected;563;1
69;203;Undirected;564;1
69;80;Undirected;565;1
70;11;Undirected;566;1
70;103;Undirected;567;1
70;106;Undirected;568;1
70;145;Undirected;569;1
70;121;Undirected;570;1
70;213;Undirected;571;1
70;194;Undirected;572;1
70;43;Undirected;573;1
70;157;Undirected;574;1
70;200;Undirected;575;1
70;118;Undirected;576;1
70;133;Undirected;577;1
70;192;Undirected;578;1
70;205;Undirected;579;1
70;19;Undirected;580;1
70;183;Undirected;581;1
70;171;Undirected;582;1
70;168;Undirected;583;1
70;69;Undirected;584;1
70;110;Undirected;585;1
70;84;Undirected;586;1
70;48;Undirected;587;1
70;163;Undirected;588;1
70;119;Undirected;589;1
70;152;Undirected;590;1
70;142;Undirected;591;1
70;56;Undirected;592;1
70;159;Undirected;593;1
70;211;Undirected;594;1
70;102;Undirected;595;1
70;37;Undirected;596;1
70;65;Undirected;597;1
70;100;Undirected;598;1
70;189;Undirected;599;1
70;165;Undirected;600;1
70;130;Undirected;601;1
70;176;Undirected;602;1
70;218;Undirected;603;1
70;77;Undirected;604;1
70;154;Undirected;605;1
70;126;Undirected;606;1
70;50;Undirected;607;1
70;41;Undirected;608;1
70;172;Undirected;609;1
70;191;Undirected;610;1
70;162;Undirected;611;1
70;87;Undirected;612;1
70;193;Undirected;613;1
70;9;Undirected;614;1
70;59;Undirected;615;1
70;105;Undirected;616;1
70;223;Undirected;617;1
70;229;Undirected;618;1
70;44;Undirected;619;1
70;4;Undirected;620;1
70;97;Undirected;621;1
70;22;Undirected;622;1
70;195;Undirected;623;1
70;136;Undirected;624;1
70;198;Undirected;625;1
70;190;Undirected;626;1
70;132;Undirected;627;1
70;80;Undirected;628;1
70;219;Undirected;629;1
70;96;Undirected;630;1
70;128;Undirected;631;1
70;160;Undirected;632;1
70;173;Undirected;633;1
70;78;Undirected;634;1
70;203;Undirected;635;1
70;135;Undirected;636;1
70;86;Undirected;637;1
70;127;Undirected;638;1
71;136;Undirected;639;1
71;134;Undirected;640;1
71;200;Undirected;641;1
72;136;Undirected;642;1
72;51;Undirected;643;1
72;80;Undirected;644;1
72;93;Undirected;645;1
72;37;Undirected;646;1
73;50;Undirected;647;1
74;136;Undirected;648;1
74;172;Undirected;649;1
74;50;Undirected;650;1
74;185;Undirected;651;1
75;136;Undirected;652;1
75;154;Undirected;653;1
75;49;Undirected;654;1
75;128;Undirected;655;1
75;120;Undirected;656;1
75;181;Undirected;657;1
75;50;Undirected;658;1
75;86;Undirected;659;1
75;80;Undirected;660;1
75;77;Undirected;661;1
75;41;Undirected;662;1
76;130;Undirected;663;1
76;22;Undirected;664;1
77;74;Undirected;665;1
77;154;Undirected;666;1
77;84;Undirected;667;1
77;50;Undirected;668;1
77;80;Undirected;669;1
77;130;Undirected;670;1
77;125;Undirected;671;1
77;9;Undirected;672;1
77;111;Undirected;673;1
78;84;Undirected;674;1
78;70;Undirected;675;1
78;80;Undirected;676;1
78;130;Undirected;677;1
79;136;Undirected;678;1
79;50;Undirected;679;1
79;44;Undirected;680;1
80;25;Undirected;681;1
80;11;Undirected;682;1
80;67;Undirected;683;1
80;106;Undirected;684;1
80;1;Undirected;685;1
80;34;Undirected;686;1
80;95;Undirected;687;1
80;125;Undirected;688;1
80;14;Undirected;689;1
80;178;Undirected;690;1
80;43;Undirected;691;1
80;157;Undirected;692;1
80;70;Undirected;693;1
80;52;Undirected;694;1
80;180;Undirected;695;1
80;118;Undirected;696;1
80;192;Undirected;697;1
80;205;Undirected;698;1
80;19;Undirected;699;1
80;131;Undirected;700;1
80;171;Undirected;701;1
80;168;Undirected;702;1
80;69;Undirected;703;1
80;111;Undirected;704;1
80;49;Undirected;705;1
80;84;Undirected;706;1
80;169;Undirected;707;1
80;48;Undirected;708;1
80;163;Undirected;709;1
80;119;Undirected;710;1
80;152;Undirected;711;1
80;56;Undirected;712;1
80;5;Undirected;713;1
80;197;Undirected;714;1
80;18;Undirected;715;1
80;134;Undirected;716;1
80;101;Undirected;717;1
80;122;Undirected;718;1
80;123;Undirected;719;1
80;37;Undirected;720;1
80;155;Undirected;721;1
80;189;Undirected;722;1
80;165;Undirected;723;1
80;130;Undirected;724;1
80;176;Undirected;725;1
80;218;Undirected;726;1
80;231;Undirected;727;1
80;45;Undirected;728;1
80;8;Undirected;729;1
80;98;Undirected;730;1
80;77;Undirected;731;1
80;55;Undirected;732;1
80;154;Undirected;733;1
